name,latitude,longitude
Crewe,53.0996153,-2.4414626
Pondicherry,10.90253775,79.9752370356183
Arnsworth Castle,0.0,0.0
Kensington,51.4989948,-0.1991229
Swandam Lane,0.0,0.0
Pall Mall,36.5506245,-84.9677248
Munich,48.1371079,11.5753822
Kent,51.2244644,0.7334215
San Francisco,37.7792768,-122.4192704
Louisiana,30.8703881,-92.007126
Chesterfield,53.2352134,-1.4264097
Waterloo,43.4655524,-80.5217786
Greenwich,52.0367323,1.168934
Amoy River,22.3244938,114.216555523664
Boscombe Pool,0.0,0.0
Victoria,-36.5986096,144.6780052
Paddington,51.5163047,-0.1792423
Waterloo Station,43.4644783,-80.5269586
Gravesend,51.4422972,0.3696206
Stroud Valley,51.745424,-2.2198605
BOHEMIA,40.7692649,-73.1151118
Scandinavia,44.46069135,-89.1898872420887
Holland,42.7876022,-86.1090828
Aldershot,51.2494169,-0.7630148
Southampton,50.9025349,-1.404189
Trafalgar Square,51.508037,-0.128049975562452
Southampton Road,52.2267767,-0.8993006
Crane Water,31.598504,-102.4413129
New Zealand,-41.5000831,172.8344077
Fresno Street,42.28412,-71.1363679
Surrey,51.2715316,-0.341452301129091
England,52.7954791,-0.540240236617432
Leadenhall Street,51.5134084,-0.0838482
Regent Street,51.5095215,-0.1345798
New Jersey,40.0757384,-74.4041622
India,22.3511148,78.6677428
Andover,42.65717,-71.1408776
Allegro,-25.41204725,-49.3522892115647
Scarlet,38.6578301,-86.6674948
Victoria Street,-32.7509006,151.5937365
London,51.5073219,-0.1276473
Darlington,34.2998762,-79.8761741
Cal.,39.0565974,16.5249864
Hereford,52.0553813,-2.7151735
Agra,27.02317485,78.0925527
Afghanistan,33.0000866,64.9998468
Winchester,39.1857762,-78.1631434
Auckland,-36.8534664,174.7655514
Langham,52.9305059,0.9846925
France,46.603354,1.8883335
St. Saviour,49.2046567,-2.065091
King 's Cross,17.9936795,-76.7880763
Edgeware Road,-33.9040009,151.1728318
Bermuda Dockyard,32.326135,-64.8334059
Petersfield,51.0050388,-0.928323454454398
Waterloo Bridge Road,51.7340421,-3.064175
Covent Garden,51.51288905,-0.122530486554299
Bohemia,40.7692649,-73.1151118
Arizona,34.395342,-111.7632755
Farrington Street,-33.7921301,150.841701
Lancaster Gate,51.5118158,-0.1751204
Sussex,36.9096897,-77.2741121
Park,30.3308401,71.247499
Lord St. Simon,29.0859518,-111.0212013
Montana,47.3752671,-109.6387579
China,35.000074,104.999927
Texas,31.8160381,-99.5120986
Alpha Inn,37.79876535,-122.44295208878
America,51.44770365,5.96606928205559
Harrow,51.581091,-0.337475
Wellington Street,22.2810333,114.1560497
Baker Street,51.5239897,-0.1583683
Savannah,32.0835407,-81.0998342
Florida,27.7567667,-81.4639835
Balmoral,25.0664979,-77.3790566087649
Pentonville,32.8156814,-86.2277488
United States,39.7837304,-100.4458825
Lestrade,44.6663522,2.3195226
Northumberland Avenue,52.655458,-1.1138059
Horsham,-36.7148099,142.2018105
Streatham,51.429769,-0.1311105
Ballarat,-37.5622631,143.8607215
Attica,37.03063665,23.6042580208345
Gordon Square,51.5244856,-0.1304271
Birchmoor,52.6102451,-1.6309957
Grosvenor Square,53.3233911,-6.2728558
Endell Street,51.5150409,-0.1254869
Eyford,39.896114,-85.9712869
Paris,48.8565056,2.3521334
Coburg Square,51.3709756,-2.1367862
Goodge Street,51.5205132,-0.134580195004852
London Road,52.9053841,-1.448454
Aberdeen,57.1452452,-2.0913744
Carlsbad,33.1580933,-117.3505939
BOSCOMBE VALLEY,50.725569,-1.839708
Montague Place,35.70755835,-78.6083952199048
Saxe-Coburg Square,0.0,0.0
Hanover Square,43.050297,-76.1510782416439
City,51.5145109,-0.0892154
Oxfordshire,51.833333,-1.25
Eyford Station,39.896114,-85.9712869
Scotland,56.7861112,-4.1140518
Marseilles,41.3308666,-88.7081293
Great Britain,54.7023545,-3.2765753
New Mexico,34.5708167,-105.993007
Scotland Yard,30.4320816,-97.7739208
Rotterdam,51.92779805,4.48862326925829
Europe,51.0000003,9.9999997
Uffa,39.9080864,8.5890446
Australia,-24.7761086,134.755
Proosia,0.0,0.0
Wigmore Street,51.5163983,-0.1485615
California,36.7014631,-118.7559974
West End,-27.4773954,153.0132492
St. Augustine,29.894691,-81.314517
Boscombe Valley,50.725569,-1.839708
Georgia,32.3293809,-83.1137366
Morcar,53.9866988,-0.9089701
Pennsylvania,40.9699889,-77.727883
Herefordshire,52.083333,-2.75
St,51.908526,11.4939134
Calcutta,22.568746,88.3462999
Bordeaux,44.841225,-0.5800364
St. Pancras Hotel,[phone],4.7508413
Cannon Street,[phone],-0.0919525
The Hague,[phone],4.3113461
Hyde Park,51.50727545,-0.162106219405445
Lebanon,33.8750629,35.843409
Pacific,46.5334929,-123.768029
Eton,49.27429,5.67825
Holmes,33.1018124,-90.0656168
Briony Lodge,55.71216165,-3.2091107612525
Kilburn,51.5377732,-0.1955912
Threadneedle Street,29.781164,-95.6109229
Halifax,44.6484246,-63.5749724
Tottenham Court Road,51.51626915,-0.1308383
Wallenstein,50.93968985,9.50359116330053
Paddington Station,51.51704615,-0.177471611428001
Egria,0.0,0.0
Middlesex,42.485452,-71.3968261
Upper Swandam Lane,0.0,0.0
Berkshire,51.4534889,-1.03187285933992
Bloomsbury,51.523126,-0.1260663
Rockies,46.6564955,-122.3637218
Trincomalee,8.5765179,81.2294451
Philadelphia,39.9523993,-75.1635898
Hampshire,51.083333,-1.166667
Oxford Street,51.5135753,-0.1571636
Holborn,51.5171149,-0.1200657
Serpentine Avenue,53.3311894,-6.2234166
Coburg,50.258112,10.964463
Charing Cross,55.86462935,-4.26985334059542
Odessa,46.4846121,30.7325586
Brixton Road,51.4631961,-0.1148776
St. Simon,49.7445,3.17127
Portsdown Hill,50.8533962,-1.0599825
Cornwall,50.416667,-4.75
East London,-33.0191604,27.8998573
St. George 's,37.104153,-113.5841313
Leatherhead,51.2955038,-0.3293689
Atlantic,39.5143268,-74.6632883
Black Swan Hotel,51.353184,-1.996403
Oxford,51.752225,-1.2583028
Alpha,40.6670439,-75.1573972
Waterloo Bridge,51.50825655,-0.116585481433896
Mauritius,-20.2759451,57.5703566
Fenchurch Street,51.5117464,-0.0812353
London Bridge,51.5043496,-0.0852892876255383
Melbourne,-37.8142175,144.9631608
Nova Scotia,45.0000002,-62.9999999
Assizes,52.2661552,-55.7005367
Bristol,51.453493,-2.5973937
Hatherley,51.5306958,-2.4184036
Fairbank,43.6911849,-79.4518683
South,36.5748441,139.2394179
Esq.,-22.2325866,166.4433153
U.S.A.,37.5361947,126.9786332
Prague,50.0874401,14.4212556
Fareham,50.85727295,-1.2132977197448
States,39.7837304,-100.4458825
Tennessee,35.7730076,-86.2820081
St. Monica,45.7209796,21.3014011
St. James 's Hall,0.0,0.0
Carolinas,14.9350998,145.6391962
Swindon,51.5613683,-1.7856853
Warsaw,52.2319237,21.0067265
